"z","locations","text"
"32721000","CA","Accessories: $4.1165M <br>Apparel: $5.2891M <br>Collectibles: $0.0133M <br>Costume Jewelry: $0.2113M <br>Electronics: $1.917M <br>Fun & Leisure: $0.6965M <br>Gift Cards: $0.0042M <br>Health: $0.225M <br>Health/Beauty: $5.9752M <br>Home Decor: $5.9251M <br>Housewares: $1.5808M <br>Jewelry: $4.3468M <br>Textile/Furni: $0.833M"
"100","CN","Accessories: $0.0001M <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"4377100","CO","Accessories: $0.5289M <br>Apparel: $0.7082M <br>Collectibles: $0.0016M <br>Costume Jewelry: $0.0291M <br>Electronics: $0.2543M <br>Fun & Leisure: $0.1033M <br>Gift Cards: $0.0012M <br>Health: $0.0321M <br>Health/Beauty: $0.7659M <br>Home Decor: $0.863M <br>Housewares: $0.249M <br>Jewelry: $0.5382M <br>Textile/Furni: $0.0917M"
"5589700","CT","Accessories: $0.6417M <br>Apparel: $1.0334M <br>Collectibles: $0.0035M <br>Costume Jewelry: $0.0369M <br>Electronics: $0.3341M <br>Fun & Leisure: $0.1253M <br>Gift Cards: $0.003M <br>Health: $0.0381M <br>Health/Beauty: $0.9352M <br>Home Decor: $0.9642M <br>Housewares: $0.3402M <br>Jewelry: $0.7192M <br>Textile/Furni: $0.1215M"
"704499","DC","Accessories: $0.1035M <br>Apparel: $0.1106M <br>Collectibles: $nanM <br>Costume Jewelry: $0.0033M <br>Electronics: $0.0751M <br>Fun & Leisure: $0.0186M <br>Gift Cards: $0.0001M <br>Health: $0.0027M <br>Health/Beauty: $0.0816M <br>Home Decor: $0.1133M <br>Housewares: $0.0396M <br>Jewelry: $0.0777M <br>Textile/Furni: $0.0196M"
"1743199","DE","Accessories: $0.1795M <br>Apparel: $0.2737M <br>Collectibles: $0.0008M <br>Costume Jewelry: $0.0086M <br>Electronics: $0.1374M <br>Fun & Leisure: $0.0424M <br>Gift Cards: $0.0004M <br>Health: $0.0152M <br>Health/Beauty: $0.2633M <br>Home Decor: $0.329M <br>Housewares: $0.1058M <br>Jewelry: $0.2103M <br>Textile/Furni: $0.061M"
"500","F","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $0.0004M <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"19863700","FL","Accessories: $2.3169M <br>Apparel: $3.0669M <br>Collectibles: $0.0112M <br>Costume Jewelry: $0.112M <br>Electronics: $1.4309M <br>Fun & Leisure: $0.4169M <br>Gift Cards: $0.0039M <br>Health: $0.1366M <br>Health/Beauty: $3.2774M <br>Home Decor: $3.6948M <br>Housewares: $1.0545M <br>Jewelry: $2.6785M <br>Textile/Furni: $0.6103M"
"399","G","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $0.0001M <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"9699699","GA","Accessories: $1.2215M <br>Apparel: $1.441M <br>Collectibles: $0.0041M <br>Costume Jewelry: $0.0535M <br>Electronics: $0.8467M <br>Fun & Leisure: $0.2188M <br>Gift Cards: $0.0012M <br>Health: $0.0598M <br>Health/Beauty: $1.3833M <br>Home Decor: $1.822M <br>Housewares: $0.5304M <br>Jewelry: $1.2051M <br>Textile/Furni: $0.2868M"
"3900","GU","Accessories: $0.0009M <br>Apparel: $0.0002M <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $0.0001M <br>Gift Cards: $nanM <br>Health: $0.0001M <br>Health/Beauty: $0.0008M <br>Home Decor: $0.0004M <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $0.0003M"
"2700","HA","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $0.0027M"
"1074600","HI","Accessories: $0.1292M <br>Apparel: $0.1403M <br>Collectibles: $0.0003M <br>Costume Jewelry: $0.0067M <br>Electronics: $0.0706M <br>Fun & Leisure: $0.0271M <br>Gift Cards: $0.0002M <br>Health: $0.01M <br>Health/Beauty: $0.2389M <br>Home Decor: $0.1754M <br>Housewares: $0.0627M <br>Jewelry: $0.1631M <br>Textile/Furni: $0.0107M"
"100","I","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $0.0001M <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"2286200","IA","Accessories: $0.2551M <br>Apparel: $0.3901M <br>Collectibles: $0.0019M <br>Costume Jewelry: $0.0126M <br>Electronics: $0.1364M <br>Fun & Leisure: $0.0617M <br>Gift Cards: $0.0004M <br>Health: $0.0178M <br>Health/Beauty: $0.3787M <br>Home Decor: $0.5185M <br>Housewares: $0.1496M <br>Jewelry: $0.2225M <br>Textile/Furni: $0.0577M"
"1162699","ID","Accessories: $0.1248M <br>Apparel: $0.1743M <br>Collectibles: $0.001M <br>Costume Jewelry: $0.0049M <br>Electronics: $0.0707M <br>Fun & Leisure: $0.0306M <br>Gift Cards: $nanM <br>Health: $0.0128M <br>Health/Beauty: $0.2226M <br>Home Decor: $0.2694M <br>Housewares: $0.071M <br>Jewelry: $0.1017M <br>Textile/Furni: $0.0291M"
"12443599","IL","Accessories: $1.5324M <br>Apparel: $2.1116M <br>Collectibles: $0.0079M <br>Costume Jewelry: $0.0799M <br>Electronics: $0.8249M <br>Fun & Leisure: $0.2854M <br>Gift Cards: $0.0024M <br>Health: $0.0765M <br>Health/Beauty: $1.974M <br>Home Decor: $2.3847M <br>Housewares: $0.7183M <br>Jewelry: $1.5353M <br>Textile/Furni: $0.3072M"
"7104700","IN","Accessories: $0.8123M <br>Apparel: $1.1784M <br>Collectibles: $0.0052M <br>Costume Jewelry: $0.0398M <br>Electronics: $0.3886M <br>Fun & Leisure: $0.1845M <br>Gift Cards: $0.0026M <br>Health: $0.0507M <br>Health/Beauty: $1.149M <br>Home Decor: $1.5232M <br>Housewares: $0.4546M <br>Jewelry: $0.8136M <br>Textile/Furni: $0.2065M"
"100","KA","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $0.0001M <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"2914000","KS","Accessories: $0.3508M <br>Apparel: $0.4759M <br>Collectibles: $0.0014M <br>Costume Jewelry: $0.0147M <br>Electronics: $0.1586M <br>Fun & Leisure: $0.0724M <br>Gift Cards: $0.0002M <br>Health: $0.021M <br>Health/Beauty: $0.5022M <br>Home Decor: $0.6008M <br>Housewares: $0.1874M <br>Jewelry: $0.3445M <br>Textile/Furni: $0.072M"
"4553300","KY","Accessories: $0.5364M <br>Apparel: $0.7501M <br>Collectibles: $0.0035M <br>Costume Jewelry: $0.0213M <br>Electronics: $0.3079M <br>Fun & Leisure: $0.117M <br>Gift Cards: $0.0003M <br>Health: $0.029M <br>Health/Beauty: $0.7259M <br>Home Decor: $0.9448M <br>Housewares: $0.2786M <br>Jewelry: $0.5172M <br>Textile/Furni: $0.1245M"
"5170200","LA","Accessories: $0.6612M <br>Apparel: $0.8172M <br>Collectibles: $0.0032M <br>Costume Jewelry: $0.0279M <br>Electronics: $0.3554M <br>Fun & Leisure: $0.1197M <br>Gift Cards: $0.0006M <br>Health: $0.0387M <br>Health/Beauty: $0.8003M <br>Home Decor: $1.0058M <br>Housewares: $0.2964M <br>Jewelry: $0.5981M <br>Textile/Furni: $0.1702M"
"4699","M","Accessories: $0.0002M <br>Apparel: $0.0003M <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $0.0042M <br>Textile/Furni: $nanM"
"6850299","MA","Accessories: $0.7935M <br>Apparel: $1.2945M <br>Collectibles: $0.0038M <br>Costume Jewelry: $0.0415M <br>Electronics: $0.3542M <br>Fun & Leisure: $0.1468M <br>Gift Cards: $0.0027M <br>Health: $0.0362M <br>Health/Beauty: $1.1426M <br>Home Decor: $1.1652M <br>Housewares: $0.4078M <br>Jewelry: $0.9548M <br>Textile/Furni: $0.1629M"
"1200","MB","Accessories: $0.0001M <br>Apparel: $0.0M <br>Collectibles: $nanM <br>Costume Jewelry: $0.0001M <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $0.0003M <br>Home Decor: $0.0003M <br>Housewares: $nanM <br>Jewelry: $0.0003M <br>Textile/Furni: $nanM"
"9906500","MD","Accessories: $1.2725M <br>Apparel: $1.6586M <br>Collectibles: $0.0071M <br>Costume Jewelry: $0.0577M <br>Electronics: $0.7833M <br>Fun & Leisure: $0.2363M <br>Gift Cards: $0.0035M <br>Health: $0.0684M <br>Health/Beauty: $1.3894M <br>Home Decor: $1.7935M <br>Housewares: $0.6123M <br>Jewelry: $1.1752M <br>Textile/Furni: $0.2347M"
"1163400","ME","Accessories: $0.1248M <br>Apparel: $0.173M <br>Collectibles: $0.001M <br>Costume Jewelry: $0.0048M <br>Electronics: $0.0832M <br>Fun & Leisure: $0.0353M <br>Gift Cards: $0.0004M <br>Health: $0.0062M <br>Health/Beauty: $0.1716M <br>Home Decor: $0.2468M <br>Housewares: $0.0873M <br>Jewelry: $0.1277M <br>Textile/Furni: $0.0357M"
"12090700","MI","Accessories: $1.3343M <br>Apparel: $2.117M <br>Collectibles: $0.0072M <br>Costume Jewelry: $0.0681M <br>Electronics: $0.771M <br>Fun & Leisure: $0.2904M <br>Gift Cards: $0.0026M <br>Health: $0.084M <br>Health/Beauty: $1.9451M <br>Home Decor: $2.5054M <br>Housewares: $0.7376M <br>Jewelry: $1.3228M <br>Textile/Furni: $0.3528M"
"3963099","MN","Accessories: $0.4417M <br>Apparel: $0.7033M <br>Collectibles: $0.0027M <br>Costume Jewelry: $0.0229M <br>Electronics: $0.2329M <br>Fun & Leisure: $0.1007M <br>Gift Cards: $0.0006M <br>Health: $0.0321M <br>Health/Beauty: $0.6862M <br>Home Decor: $0.7755M <br>Housewares: $0.2321M <br>Jewelry: $0.4791M <br>Textile/Furni: $0.0875M"
"5119600","MO","Accessories: $0.6349M <br>Apparel: $0.7969M <br>Collectibles: $0.0022M <br>Costume Jewelry: $0.028M <br>Electronics: $0.3084M <br>Fun & Leisure: $0.1278M <br>Gift Cards: $0.0006M <br>Health: $0.0319M <br>Health/Beauty: $0.8116M <br>Home Decor: $1.1099M <br>Housewares: $0.3344M <br>Jewelry: $0.5625M <br>Textile/Furni: $0.1325M"
"2708400","MS","Accessories: $0.3916M <br>Apparel: $0.3915M <br>Collectibles: $0.0014M <br>Costume Jewelry: $0.0157M <br>Electronics: $0.2242M <br>Fun & Leisure: $0.0621M <br>Gift Cards: $0.0002M <br>Health: $0.0165M <br>Health/Beauty: $0.3814M <br>Home Decor: $0.5272M <br>Housewares: $0.1461M <br>Jewelry: $0.3009M <br>Textile/Furni: $0.0742M"
"1057899","MT","Accessories: $0.1081M <br>Apparel: $0.1621M <br>Collectibles: $0.0004M <br>Costume Jewelry: $0.0052M <br>Electronics: $0.0616M <br>Fun & Leisure: $0.0267M <br>Gift Cards: $0.0001M <br>Health: $0.0082M <br>Health/Beauty: $0.1834M <br>Home Decor: $0.2259M <br>Housewares: $0.068M <br>Jewelry: $0.1069M <br>Textile/Furni: $0.0491M"
"1300","N","Accessories: $nanM <br>Apparel: $0.0001M <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $0.0008M <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $nanM <br>Housewares: $0.0004M <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"0","NB","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $0.0M <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"10797700","NC","Accessories: $1.2439M <br>Apparel: $1.6534M <br>Collectibles: $0.0067M <br>Costume Jewelry: $0.0506M <br>Electronics: $0.8444M <br>Fun & Leisure: $0.2668M <br>Gift Cards: $0.002M <br>Health: $0.0707M <br>Health/Beauty: $1.6518M <br>Home Decor: $2.1738M <br>Housewares: $0.6601M <br>Jewelry: $1.2378M <br>Textile/Furni: $0.3244M"
"808100","ND","Accessories: $0.0941M <br>Apparel: $0.1423M <br>Collectibles: $0.0005M <br>Costume Jewelry: $0.0026M <br>Electronics: $0.0434M <br>Fun & Leisure: $0.0189M <br>Gift Cards: $0.0001M <br>Health: $0.0073M <br>Health/Beauty: $0.1353M <br>Home Decor: $0.1633M <br>Housewares: $0.0496M <br>Jewelry: $0.0874M <br>Textile/Furni: $0.026M"
"1819300","NE","Accessories: $0.2067M <br>Apparel: $0.3133M <br>Collectibles: $0.0024M <br>Costume Jewelry: $0.0091M <br>Electronics: $0.0874M <br>Fun & Leisure: $0.048M <br>Gift Cards: $0.0004M <br>Health: $0.0185M <br>Health/Beauty: $0.3037M <br>Home Decor: $0.4006M <br>Housewares: $0.1171M <br>Jewelry: $0.1814M <br>Textile/Furni: $0.0624M"
"1524100","NH","Accessories: $0.1665M <br>Apparel: $0.2575M <br>Collectibles: $0.001M <br>Costume Jewelry: $0.009M <br>Electronics: $0.0843M <br>Fun & Leisure: $0.0358M <br>Gift Cards: $0.0001M <br>Health: $0.011M <br>Health/Beauty: $0.2476M <br>Home Decor: $0.3061M <br>Housewares: $0.0905M <br>Jewelry: $0.188M <br>Textile/Furni: $0.0464M"
"15049800","NJ","Accessories: $1.8311M <br>Apparel: $2.8016M <br>Collectibles: $0.008M <br>Costume Jewelry: $0.0931M <br>Electronics: $0.843M <br>Fun & Leisure: $0.3271M <br>Gift Cards: $0.0062M <br>Health: $0.1016M <br>Health/Beauty: $2.5485M <br>Home Decor: $2.6334M <br>Housewares: $0.8776M <br>Jewelry: $1.931M <br>Textile/Furni: $0.3596M"
"0","NL","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $0.0M <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"1803100","NM","Accessories: $0.2072M <br>Apparel: $0.2544M <br>Collectibles: $0.0008M <br>Costume Jewelry: $0.0078M <br>Electronics: $0.1006M <br>Fun & Leisure: $0.0437M <br>Gift Cards: $0.0005M <br>Health: $0.0124M <br>Health/Beauty: $0.3349M <br>Home Decor: $0.3728M <br>Housewares: $0.1074M <br>Jewelry: $0.2173M <br>Textile/Furni: $0.0534M"
"200","NS","Accessories: $nanM <br>Apparel: $0.0M <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $0.0M <br>Home Decor: $0.0001M <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"3230800","NV","Accessories: $0.401M <br>Apparel: $0.4633M <br>Collectibles: $0.0011M <br>Costume Jewelry: $0.0177M <br>Electronics: $0.2197M <br>Fun & Leisure: $0.0787M <br>Gift Cards: $0.0008M <br>Health: $0.0248M <br>Health/Beauty: $0.5645M <br>Home Decor: $0.6194M <br>Housewares: $0.1828M <br>Jewelry: $0.3726M <br>Textile/Furni: $0.0992M"
"26676900","NY","Accessories: $3.2543M <br>Apparel: $4.6633M <br>Collectibles: $0.0154M <br>Costume Jewelry: $0.162M <br>Electronics: $1.6954M <br>Fun & Leisure: $0.6178M <br>Gift Cards: $0.0087M <br>Health: $0.1644M <br>Health/Beauty: $4.3478M <br>Home Decor: $4.7896M <br>Housewares: $1.582M <br>Jewelry: $3.3662M <br>Textile/Furni: $0.6195M"
"13945200","OH","Accessories: $1.5779M <br>Apparel: $2.2708M <br>Collectibles: $0.0087M <br>Costume Jewelry: $0.0766M <br>Electronics: $0.8505M <br>Fun & Leisure: $0.3573M <br>Gift Cards: $0.0025M <br>Health: $0.1033M <br>Health/Beauty: $2.2243M <br>Home Decor: $2.9766M <br>Housewares: $0.9161M <br>Jewelry: $1.5316M <br>Textile/Furni: $0.3702M"
"3720699","OK","Accessories: $0.4423M <br>Apparel: $0.5896M <br>Collectibles: $0.0013M <br>Costume Jewelry: $0.0206M <br>Electronics: $0.214M <br>Fun & Leisure: $0.083M <br>Gift Cards: $0.001M <br>Health: $0.0203M <br>Health/Beauty: $0.6264M <br>Home Decor: $0.844M <br>Housewares: $0.2129M <br>Jewelry: $0.4022M <br>Textile/Furni: $0.1083M"
"3327400","OR","Accessories: $0.3833M <br>Apparel: $0.5408M <br>Collectibles: $0.0016M <br>Costume Jewelry: $0.0184M <br>Electronics: $0.1845M <br>Fun & Leisure: $0.0724M <br>Gift Cards: $0.0001M <br>Health: $0.0309M <br>Health/Beauty: $0.5417M <br>Home Decor: $0.7424M <br>Housewares: $0.1667M <br>Jewelry: $0.4153M <br>Textile/Furni: $0.0945M"
"100","P","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $0.0001M <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"25446199","PA","Accessories: $2.8691M <br>Apparel: $4.0643M <br>Collectibles: $0.0179M <br>Costume Jewelry: $0.1314M <br>Electronics: $1.589M <br>Fun & Leisure: $0.611M <br>Gift Cards: $0.0086M <br>Health: $0.1882M <br>Health/Beauty: $4.1032M <br>Home Decor: $5.3915M <br>Housewares: $1.7154M <br>Jewelry: $2.8583M <br>Textile/Furni: $0.7057M"
"310800","PR","Accessories: $0.032M <br>Apparel: $0.0438M <br>Collectibles: $0.0001M <br>Costume Jewelry: $0.002M <br>Electronics: $0.0105M <br>Fun & Leisure: $0.0038M <br>Gift Cards: $nanM <br>Health: $0.0006M <br>Health/Beauty: $0.0603M <br>Home Decor: $0.0348M <br>Housewares: $0.0133M <br>Jewelry: $0.0935M <br>Textile/Furni: $0.0048M"
"600","QC","Accessories: $0.0001M <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $0.0001M <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $0.0002M <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $0.0001M <br>Textile/Furni: $nanM"
"1169300","RI","Accessories: $0.1288M <br>Apparel: $0.1995M <br>Collectibles: $0.0006M <br>Costume Jewelry: $0.0074M <br>Electronics: $0.0699M <br>Fun & Leisure: $0.0241M <br>Gift Cards: $0.0007M <br>Health: $0.0094M <br>Health/Beauty: $0.2085M <br>Home Decor: $0.2197M <br>Housewares: $0.073M <br>Jewelry: $0.1346M <br>Textile/Furni: $0.0233M"
"100","S","Accessories: $0.0001M <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $nanM <br>Home Decor: $nanM <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"5149900","SC","Accessories: $0.6077M <br>Apparel: $0.7744M <br>Collectibles: $0.0033M <br>Costume Jewelry: $0.0247M <br>Electronics: $0.3706M <br>Fun & Leisure: $0.1162M <br>Gift Cards: $0.0005M <br>Health: $0.0281M <br>Health/Beauty: $0.7957M <br>Home Decor: $1.0403M <br>Housewares: $0.2981M <br>Jewelry: $0.6101M <br>Textile/Furni: $0.1966M"
"874100","SD","Accessories: $0.0931M <br>Apparel: $0.1537M <br>Collectibles: $0.0003M <br>Costume Jewelry: $0.0055M <br>Electronics: $0.0518M <br>Fun & Leisure: $0.0238M <br>Gift Cards: $nanM <br>Health: $0.008M <br>Health/Beauty: $0.1426M <br>Home Decor: $0.1562M <br>Housewares: $0.0503M <br>Jewelry: $0.1387M <br>Textile/Furni: $0.0192M"
"100","SK","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $nanM <br>Health/Beauty: $0.0001M <br>Home Decor: $0.0M <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"400","T","Accessories: $nanM <br>Apparel: $nanM <br>Collectibles: $nanM <br>Costume Jewelry: $nanM <br>Electronics: $nanM <br>Fun & Leisure: $nanM <br>Gift Cards: $nanM <br>Health: $0.0002M <br>Health/Beauty: $nanM <br>Home Decor: $0.0002M <br>Housewares: $nanM <br>Jewelry: $nanM <br>Textile/Furni: $nanM"
"6826200","TN","Accessories: $0.8467M <br>Apparel: $1.1069M <br>Collectibles: $0.0042M <br>Costume Jewelry: $0.033M <br>Electronics: $0.4571M <br>Fun & Leisure: $0.1622M <br>Gift Cards: $0.0012M <br>Health: $0.0434M <br>Health/Beauty: $1.1255M <br>Home Decor: $1.3665M <br>Housewares: $0.4172M <br>Jewelry: $0.7472M <br>Textile/Furni: $0.2193M"
"21479800","TX","Accessories: $2.6597M <br>Apparel: $3.2852M <br>Collectibles: $0.0099M <br>Costume Jewelry: $0.1189M <br>Electronics: $1.4659M <br>Fun & Leisure: $0.5043M <br>Gift Cards: $0.0018M <br>Health: $0.1239M <br>Health/Beauty: $3.3358M <br>Home Decor: $4.1367M <br>Housewares: $1.149M <br>Jewelry: $2.8152M <br>Textile/Furni: $0.6583M"
"1548199","UT","Accessories: $0.1723M <br>Apparel: $0.2478M <br>Collectibles: $0.0007M <br>Costume Jewelry: $0.0083M <br>Electronics: $0.0867M <br>Fun & Leisure: $0.0428M <br>Gift Cards: $0.0002M <br>Health: $0.0162M <br>Health/Beauty: $0.2745M <br>Home Decor: $0.3404M <br>Housewares: $0.0908M <br>Jewelry: $0.1469M <br>Textile/Furni: $0.0509M"
